index,run,trial,onset,duration,cond,rep,resp,acc,respRT,ISIresp,ISIacc,ISIrespRT
1,1,1,12.0053,1.5953,virtualtown,0,NR,0,999.0000,NR,0,999.0000
2,1,2,13.6023,1.5986,virtualtown,0,NR,0,999.0000,0,1,0.2164
3,1,3,15.2011,1.6004,virtualtown,1,NR,0,999.0000,1,1,0.3359
4,1,4,16.8016,1.5994,virtualtown,0,NR,0,999.0000,0,1,0.1410
5,1,5,18.4012,1.5991,virtualtown,1,1,1,0.4682,NR,0,999.0000
6,1,6,20.0006,1.6011,virtualtown,0,0,1,0.5603,NR,0,999.0000
7,1,7,21.6019,1.5988,virtualtown,0,NR,0,999.0000,0,1,0.0279
8,1,8,23.2009,1.6002,virtualtown,0,0,1,0.5659,NR,0,999.0000
9,1,9,24.8014,1.5999,virtualtown,1,NR,0,999.0000,1,1,0.0183
10,1,10,26.4015,1.5994,virtualtown,0,0,1,0.4849,NR,0,999.0000
11,1,11,28.0112,9.9902,rest,0,NR,1,999.0000,NR,1,0.0000
12,1,12,38.0017,1.5992,tool,0,NR,0,999.0000,0,1,0.5412
13,1,13,39.6011,1.5994,tool,0,NR,0,999.0000,NR,0,999.0000
14,1,14,41.2007,1.6001,tool,1,NR,0,999.0000,NR,0,999.0000
15,1,15,42.8011,1.6003,tool,0,0,1,0.4617,NR,0,999.0000
16,1,16,44.4016,1.5991,tool,0,0,1,0.4130,NR,0,999.0000
17,1,17,46.0009,1.5993,tool,0,0,1,0.3737,NR,0,999.0000
18,1,18,47.6004,1.6005,tool,1,1,1,0.4110,NR,0,999.0000
19,1,19,49.2011,1.5994,tool,0,0,1,0.4024,NR,0,999.0000
20,1,20,50.8007,1.5996,tool,0,0,1,0.3918,NR,0,999.0000
21,1,21,52.4005,1.6001,tool,1,0,0,0.4206,NR,0,999.0000
22,1,22,54.0145,9.9872,rest,0,NR,1,999.0000,NR,1,0.0000
23,1,23,64.0020,1.5982,animal,0,0,1,0.5860,NR,0,999.0000
24,1,24,65.6003,1.6007,animal,0,0,1,0.4698,NR,0,999.0000
25,1,25,67.2012,1.5994,animal,1,1,1,0.4678,NR,0,999.0000
26,1,26,68.8009,1.6000,animal,0,0,1,0.4499,NR,0,999.0000
27,1,27,70.4011,1.5994,animal,1,1,1,0.4127,NR,0,999.0000
28,1,28,72.0008,1.5999,animal,0,0,1,0.5321,NR,0,999.0000
29,1,29,73.6009,1.5998,animal,0,0,1,0.4977,NR,0,999.0000
30,1,30,75.2009,1.5998,animal,0,0,1,0.5045,NR,0,999.0000
31,1,31,76.8009,1.5994,animal,0,0,1,0.4856,NR,0,999.0000
32,1,32,78.4005,1.6006,animal,1,NR,0,999.0000,NR,0,999.0000
33,1,33,80.0121,9.9889,rest,0,NR,1,999.0000,NR,1,0.0000
34,1,34,90.0012,1.5995,tool,0,NR,0,999.0000,0,1,0.0958
35,1,35,91.6009,1.6001,tool,0,0,1,0.5355,NR,0,999.0000
36,1,36,93.2012,1.5995,tool,1,NR,0,999.0000,1,1,0.1309
37,1,37,94.8009,1.5994,tool,0,0,1,0.4904,NR,0,999.0000
38,1,38,96.4005,1.5995,tool,0,0,1,0.4383,NR,0,999.0000
